RSMDP0.98
78.06929385450026
82.66442132107869
16.99541940262423
24.08333041744212
30.470830417442123
68.05808305058952
25.905962526817124
72.470464856175
44.80687446021555
22.57164760494212
33.33333041744211
24.08333041744212
27.63330711646556
24.08333041744212
30.470830417442123
26.827150026817126
17.400205417442127
24.08333041744212
33.33333041744211
81.82882228813817
83.02826236576804
24.08333041744212
31.071647604942125
24.08333041744212
67.89376634951172
70.43462989562568
67.68743710914212
33.33333041744211
24.08333041744212
69.02195274952554
28.333330417442124
33.33333041744211
67.11253452914491
66.67223027053414
17.400205417442127
77.7477869066243
33.33333041744211
33.33333041744211
26.156408332095932
24.08333041744212
30.470830417442123
28.8980042107795
72.33832837465631
71.86199422247354
73.10588086945276
75.70051326116818
77.70345075778708
69.40063870179948
33.33333041744211
44.80687446021555
79.56850369649493
72.68631433855751
74.97722801083097
28.333330417442124
78.3430000629806
33.33333041744211
68.20737429908768
75.31064424088149
22.015174167442122
71.0186781244204
68.97728272290257
69.75978224418408
69.85064455754612
28.333330417442124
69.68822737433744
78.66984392773068
21.07164760494212
33.33333041744211
32.01517416744212
20.073762762874473
72.98362704535995
68.50815002353528
28.333330417442124
28.846551236612044
72.91483312985696
68.75741708034622
30.470830417442123
73.92252246683876
86.1043929943842
33.33333041744211
71.30256250432831
33.33333041744211
30.470830417442123
14.925126089908426
30.470830417442123
24.08333041744212
23.724264585410875
67.47033685853502
72.86191978914378
82.79580458001654
71.1526473534066
13.52307295748655
80.60351359111486
33.33333041744211
78.3777802546464
72.10849670179013
33.33333041744211
46.07155123661204
25.900205417442123
27.400205417442123
23.29017416744212
33.33333041744211
66.76565066625632
23.29017416744212
33.33333041744211
33.33333041744211
67.52849255791615
24.08333041744212
66.77605412905854
80.52171633459972
71.5427996529591
35.90020541744212
28.333330417442124
67.67924531132255
47.772212526817114
24.08333041744212
33.33333041744211
33.33333041744211
29.796647604942127
24.08333041744212
27.400205417442123
28.333330417442124
28.333330417442124
67.98287956715366
82.58613792134047
25.900205417442123
71.30368929487896
33.33333041744211
72.44415278041974
30.470830417442123
28.333330417442124
69.0870286305358
33.33333041744211
33.33333041744211
28.333330417442124
76.27513243739531
32.02006771041087
76.6704311929305
76.01013059076324
30.470830417442123
33.33333041744211
69.09764675302145
27.400205417442123
14.620559915536758
49.82637608248655
33.33333041744211
30.470830417442123
33.33333041744211
33.33333041744211
33.33333041744211
20.470830417442123
35.90020541744212
24.405962526817124
33.33333041744211
30.470830417442123
66.96167584731887
40.515174167442126
20.470830417442123
33.33333041744211
22.015174167442122
69.61440047511294
28.333330417442124
33.33333041744211
72.95081379203381
33.33333041744211
67.14714125937286
30.470830417442123
55.06310889286203
10.685900026817118
76.91738306343521
30.470830417442123
68.87242475814004
30.470830417442123
67.64288106999479
81.29762662432817
33.33333041744211
66.72906625011517
28.333330417442124
77.15923282990292
70.09416387238119
32.01517416744212
24.08333041744212
20.685900026817123
33.33333041744211
68.2894109762723
30.470830417442123
24.08333041744212
27.400205417442123
28.333330417442124
71.85936539500729
69.1541282206116
68.21968126984964
78.1480199010701
33.33333041744211
80.44597809345201
29.185900026817126
21.492057116465563
33.33333041744211
68.53584441881297
33.33333041744211
24.405962526817124
49.78420065774897
81.76135538528015
73.69678991571317
72.97732565814732
68.62795846977048
81.45670163974316
33.33333041744211
30.470830417442123
67.09444913169902
68.73012412047791
70.6589008308725
29.796647604942127
33.33333041744211
76.1484578693762
30.470830417442123
78.33508423213932
33.33333041744211
17.400205417442127
67.04934622046213
70.3411534581013
66.85659070545024
76.56065460122404
33.33333041744211
33.33333041744211
33.33333041744211
24.08333041744212
14.79017416744212
47.10147083209593
67.0386072296939
28.333330417442124
67.34440330297554
27.910900026817128
27.63330711646556
60.609535592726786
25.900205417442123
33.33333041744211
67.41042218033454
70.35609490184824
78.2909684673327
73.3837167006911
72.4754501898443
33.33333041744211
69.35155014913053
24.79017416744212
68.14531540608122
66.70698106579475
33.33333041744211
77.74361737438304
24.08333041744212
70.38863849406872
24.08333041744212
69.48257383954733
69.19185589935802
24.08333041744212
30.470830417442123
68.60584370056843
23.29017416744212
33.33333041744211
66.73443303497687
24.08333041744212
70.39327392506138
81.96438674136283
70.92675160301427
29.382615085215562
33.33333041744211
68.1034496918077
31.528077085410875
33.33333041744211
33.33333041744211
70.7593806026654
56.803642121549046
83.21155907157264
71.99296024847709
33.33333041744211
33.33333041744211
30.470830417442123
30.470830417442123
33.44556196021556
76.13368159626462
33.33333041744211
20.470830417442123
69.32650097692682
78.52216740414418
69.89366963818159
33.33333041744211
68.88280814829346
28.333330417442124
69.62314293021214
72.86828522375865
30.470830417442123
46.16932708541087
33.33333041744211
67.38945466414455
76.07975352065668
33.33333041744211
67.32599372318042
68.25458958675613
28.712897604942125
67.80798059720831
69.27473670302278
33.33333041744211
28.333330417442124
71.07558889555477
30.470830417442123
66.68898237947516
33.33333041744211
77.8432607420404
66.88714900459598
66.94618209266363
74.42561808950775
76.62903825181988
67.07980962744749
67.85368599396666
40.515174167442126
28.333330417442124
27.400205417442123
20.171430202967002
44.43789760494212
73.29229332609799
71.82770609602149
30.745067710410876
21.07164760494212
24.08333041744212
74.04562192726301
75.95503111852611
22.213310611612044
30.745067710410876
14.79017416744212
23.15413414489786
71.51085746155972
33.33333041744211
74.11317038008232
75.12468591632955
44.80687446021555
33.33333041744211
33.33333041744211
33.33333041744211
68.26037242474517
33.33333041744211
27.400205417442123
75.25284230465586
16.301675359217004
72.82252277268186
68.65840154528247
14.79017416744212
20.470830417442123
74.90921221309478
76.42167957027046
33.33333041744211
28.712897604942125
33.93711961646555
20.685900026817123
24.08333041744212
69.61656340601326
70.9061963525073
25.900205417442123
24.08333041744212
24.08333041744212
33.724264585410864
70.42390315968079
24.79017416744212
33.33333041744211
73.57205707071128
33.33333041744211
30.470830417442123
67.83414873590586
67.43121511958155
76.1331819697765
33.33333041744211
80.31854641077786
75.80626887651842
68.10056136646791
15.22426458541087
33.33333041744211
28.333330417442124
24.08333041744212
83.17048731531996
70.51822804377898
68.62781963761593
33.33333041744211
67.41243423396476
70.19513953099369
67.67304436897238
33.33333041744211
67.1857856210895
30.470830417442123
76.31074514334848
44.43789760494212
76.98274170937455
28.333330417442124
33.33333041744211
24.08333041744212
27.294568113736556
33.33333041744211
72.14293906208508
26.827150026817126
76.27293981125062
69.27307418090702
17.58301458541088
33.33333041744211
68.67379773051981
47.772212526817114
73.90414761249728
33.33333041744211
33.33333041744211
80.63128695230418
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
28.333330417442124
40.515174167442126
80.60758514767673
33.33333041744211
58.28309536593301
27.400205417442123
80.14823344891738
33.33333041744211
71.02205709123083
71.83831272918067
60.18256947950651
28.333330417442124
33.33333041744211
68.46088418669342
72.17770757198927
20.470830417442123
71.60380489882183
33.33333041744211
28.333330417442124
33.33333041744211
71.68647305478774
33.33333041744211
68.21314818320822
77.7988707547416
33.33333041744211
70.49955671991673
26.308014585410877
33.33333041744211
32.01517416744212
66.67056562513373
42.55215002681712
74.7577914450807
24.205301236612044
26.13330711646556
30.470830417442123
73.92902058390399
26.308014585410877
33.33333041744211
33.33333041744211
73.36789776701669
78.08181223928685
33.33333041744211
30.470830417442123
71.87477648857681
22.02307295748656
33.33333041744211
75.60634117313133
71.62244980634509
33.33333041744211
24.08333041744212
30.470830417442123
33.33333041744211
25.900205417442123
83.72254616141214
72.33673420426008
33.33333041744211
33.33333041744211
30.470830417442123
33.33333041744211
38.923808451479886
22.015174167442122
67.42386146225968
33.33333041744211
24.79017416744212
79.45077691316884
68.67025121175716
23.29017416744212
67.08180893051896
15.905962526817119
68.99990425562451
20.470830417442123
28.333330417442124
68.29700744795157
68.833206595436
33.33333041744211
33.33333041744211
79.46020126642286
28.712897604942125
24.08333041744212
58.42225480817622
66.22438081003614
74.2744846572941
27.212897604942125
71.00204200387127
66.96375748982945
28.333330417442124
33.33333041744211
33.33333041744211
78.3691983803381
33.33333041744211
30.470830417442123
74.96992239398209
73.20695584715726
74.0646045032302
71.93716419212477
33.33333041744211
73.06204424271006
20.470830417442123
74.78780369404252
24.79017416744212
33.33333041744211
66.80212063684797
27.400205417442123
33.33333041744211
70.64319941275743
67.6639832951084
77.39923621051675
20.470830417442123
33.33333041744211
33.33333041744211
66.95248968549929
33.33333041744211
24.79017416744212
67.37557370124976
19.083014585410876
73.49572138098989
75.98265972772496
33.33333041744211
24.08333041744212
70.95941834367184
72.87311984070598
33.33333041744211
30.470830417442123
33.33333041744211
68.39245491678578
19.796647604942123
24.08333041744212
76.05845433250842
17.400205417442127
69.16445161240611
23.29017416744212
85.5628385745629
33.33333041744211
44.43789760494212
78.43864955042447
33.33333041744211
77.40633006895081
33.33333041744211
19.992057116465563
24.282558451479893
67.47348660870314
68.92212283216551
75.64113779848195
53.78220850392445
71.76051417190293
66.83299979958561
24.08333041744212
33.33333041744211
68.33270442302812
72.5598612723405
67.44504984690515
67.12495687214458
38.29664760494212
66.8098975231215
69.59984033435703
66.80047763678151
53.478554062201034
66.85072641208441
67.11940127541749
81.828130430574
33.33333041744211
76.8018680513271
30.745067710410876
33.33333041744211
66.83100409238966
24.79017416744212
66.84176926493676
82.34058832815546
33.33333041744211
69.88790482954391
71.99450416755359
72.48537938287323
67.71812783534432
33.33333041744211
17.400205417442127
74.86461790497303
19.796647604942123
22.015174167442122
28.333330417442124
67.0565670074734
33.33333041744211
70.14238867532607
33.33333041744211
71.37359532374278
67.94682992071382
33.33333041744211
67.64158107592388
69.59342921450452
74.39980149704924
74.86033188069024
20.095797858128382
33.33333041744211
33.33333041744211
28.712897604942125
28.333330417442124
70.27075547712988
24.79017416744212
70.52306580719906
22.015174167442122
76.73304830094374
33.33333041744211
33.33333041744211
28.333330417442124
17.400205417442127
24.08333041744212
68.11054718852267
27.910900026817128
26.156408332095932
33.130962526817115
33.33333041744211
33.33333041744211
33.130962526817115
33.33333041744211
33.33333041744211
33.33333041744211
77.59940970857879
28.333330417442124
69.66650520172317
69.89386181732581
33.33333041744211
33.33333041744211
33.33333041744211
18.71289760494212
69.08079421989018
69.90245680778092
75.44084277012672
30.470830417442123
67.0497088085559
32.01517416744212
68.64930170416777
72.08441211187731
33.33333041744211
79.14591042959962
23.29017416744212
33.33333041744211
75.80338417892105
25.900205417442123
33.33333041744211
32.80307708541086
24.08333041744212
16.712119616465564
33.33333041744211
66.98064218030531
78.07907252559784
71.73195337647854
74.24297592978455
67.25166810353116
33.33333041744211
72.62432247595713
36.41090002681713
33.33333041744211
67.7341058447464
75.3149351376363
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
12.571647604942116
78.43761744696273
33.33333041744211
67.82666291292803
27.400205417442123
24.277812644022173
24.08333041744212
20.470830417442123
67.61536033046502
38.29664760494212
20.470830417442123
17.400205417442127
33.33333041744211
69.49775370092263
69.27436381483972
66.81856491438005
33.33333041744211
72.69588968649902
16.308014585410877
82.34470913543969
33.33333041744211
22.57164760494212
70.33984782185053
30.470830417442123
30.470830417442123
24.08333041744212
71.98894352447235
33.33333041744211
33.33333041744211
33.33333041744211
33.33333041744211
68.67031037742719
66.98500023957513
68.97609327655292
68.02714194219908
65.71285113116512
35.90020541744212
20.470830417442123
68.59285585990564
78.19376514367842
26.827150026817126
33.33333041744211
33.33333041744211
77.30863655593723
76.1302490303639
31.071647604942125
24.79017416744212
67.64969778488485
33.33333041744211
66.9367843071345
71.97543381705272
33.33333041744211
33.33333041744211
27.400205417442123
70.74966382848164
69.96601841941704
75.50854517926219
33.33333041744211
76.26671014384115
33.33333041744211
28.333330417442124
67.24724476962345
33.33333041744211
77.8417023218116
24.08333041744212
71.91801832623592
81.9238883347079
68.90774947015755
26.79886508521556
33.33333041744211
33.33333041744211
69.04018925448692
66.99295197171566
27.400205417442123
76.59823150562927
75.15074980981905
74.41493778229515
26.544597364038484
28.333330417442124
24.08333041744212
17.400205417442127
65.60953559272679
33.33333041744211
74.6399314518459
67.33881737868622
67.15193700821833
74.90155320847146
32.21331061161203
76.23448910930576
72.87873834064418
24.08333041744212
28.333330417442124
71.80431453378382
20.470830417442123
25.900205417442123
66.73016219907859
29.661317710410874
30.470830417442123
66.86897935729712
33.33333041744211
33.33333041744211
74.70610115191025
77.78669676431464
30.470830417442123
73.03130695091009
73.45010301589392
47.772212526817114
77.97416500819334
33.33333041744211
80.74507270959971
33.33333041744211
27.212897604942125
79.3317103812469
17.400205417442127
33.33333041744211
33.33333041744211
47.772212526817114
34.808014585410874
67.52770161172734
65.47417025264417
63.97908380855591
21.07164760494212
25.900205417442123
71.23795584076221
28.712897604942125
18.83397238504955
68.38246900120464
33.33333041744211
69.81018138105955
69.31483314411919
74.39242692773401
33.33333041744211
33.33333041744211
69.62397520095746
48.57836961646555
33.33333041744211
9.34960036334593
33.33333041744211
68.12861527378462
28.333330417442124
70.86330154426612
20.015158332095933
33.33333041744211
28.333330417442124
67.96488901357648
86.43886509216019
24.08333041744212
70.91902450840838
33.33333041744211
33.33333041744211
67.43645452576607
24.79017416744212
10.685900026817118
33.33333041744211
27.400205417442123
69.74396453623096
33.33333041744211
75.82344308395113
76.74303571653641
33.33333041744211
21.492057116465563
72.53573138524976
28.333330417442124
69.46769651421958
25.900205417442123
33.33333041744211
77.03011783750289
33.33333041744211
71.02277547557985
78.49513538249124
59.77616957696475
66.68043148062674
69.0590857662542
67.23572570730882
30.470830417442123
22.320230161357998
75.91468235862936
69.45521216767237
27.400205417442123
18.71289760494212
69.19950778590497
74.17455875100956
22.015174167442122
33.33333041744211
66.84319845200814
24.08333041744212
73.69206786387217
68.68640414734351
67.47487502437616
79.83607335570234
23.86181196021556
29.128347364038486
33.33333041744211
24.08333041744212
33.33333041744211
15.905962526817119
28.333330417442124
25.8168516511829
82.06244810367019
19.796647604942123
33.33333041744211
70.34125842904122
29.796647604942127
73.13640826072862
33.33333041744211
67.51162324099946
24.405962526817124
21.69880845147989
27.212897604942125
67.92945662770478
76.96594646086547
68.59315081921675
72.00917553143566
33.33333041744211
69.53310063377013
33.33333041744211
27.400205417442123
20.517890852928925
33.33333041744211
67.17507784662452
70.06182307041954
73.71356671635532
33.33333041744211
33.33333041744211
17.400205417442127
28.712897604942125
67.3672922172093
69.83298150560545
78.16245302957472
67.96279859173083
20.470830417442123
67.38084932324075
69.7530169484257
66.93460535460015
60.52941611554938
67.61651660855242
75.42365797300536
33.33333041744211
33.33333041744211
30.470830417442123
68.53232941518309
69.94296151835269
17.400205417442127
33.33333041744211
69.68400851162667
33.33333041744211
51.85733801004953
82.92061524493276
26.308014585410877
67.8394961935879
78.03908213371614
33.33333041744211
71.77340701966158
23.942925359217
69.31660875731521
72.28144899962739
24.08333041744212
68.53144196249403
30.470830417442123
33.33333041744211
20.470830417442123
30.470830417442123
33.33333041744211
67.45356325786793
48.68179807867503
74.13699330017396
33.33333041744211
31.528077085410875
30.470830417442123
33.33333041744211
79.64474438812127
28.333330417442124
68.44940557171282
69.75224414062448
79.78326425784161
33.33333041744211
33.33333041744211
73.14876609449361
33.33333041744211
85.92115797203626
82.69484507850507
33.33333041744211
33.33333041744211
28.333330417442124
76.55987327017537
18.71289760494212
17.400205417442127
75.65158388829084
67.80514664735213
33.33333041744211
33.33333041744211
29.796647604942127
82.3220093222931
22.015174167442122
66.8474298038065
33.33333041744211
77.85479500031278
76.24153187748419
67.30959825703214
72.40547070301042
91.03048805103224
33.33333041744211
74.3845460702691
70.08674684190335
68.44148170081391
33.33333041744211
24.08333041744212
24.988310611612047
70.48616167394935
68.17299133230797
74.48718704316798
83.0178219895879
72.0459898099238
25.900205417442123
73.33929744928139
70.05590692566547
30.470830417442123
74.7531672487822
20.745067710410876
68.73098826131383
72.20674536362453
33.33333041744211
71.06274512425529
76.07182380121988
27.751580609607625
21.79466286334593
33.33333041744211
33.33333041744211
30.470830417442123
24.79017416744212
74.74842721336888
73.02099041014255
33.33333041744211
84.17200043142653
69.7786866903758
33.33333041744211
30.470830417442123
33.33333041744211
70.4561792042605
24.08333041744212
73.6704202830667
72.05314310782633
74.69104793203469
50.60638021041086
32.01517416744212
68.35793983931171
67.44605051599193
33.33333041744211
32.01517416744212
33.33333041744211
76.45767165158325
74.94970864724095
69.46197054295678
55.89623503130072
35.90020541744212
76.7356783239923
68.38105356939683
75.30701334335647
68.74637589086652
24.79017416744212
66.96084685113075
67.54336191082689
75.74068478325971
72.51641780448604
20.470830417442123
25.900205417442123
33.33333041744211
28.333330417442124
27.400205417442123
29.796647604942127
69.02207149916859
14.79017416744212
71.9022785254263
28.333330417442124
24.65413414489786
16.82715002681713
72.95686535859355
44.80687446021555
33.33333041744211
68.90093064878222
33.33333041744211
33.33333041744211
71.57681402637337
12.940624460215554
30.470830417442123
33.33333041744211
24.79017416744212
79.63685392845444
33.33333041744211
33.33333041744211
22.57164760494212
70.5316292235625
80.55174052036452
33.29017416744212
33.33333041744211
20.28253972879955
73.147551643534
26.827150026817126
17.910900026817128
76.13415096889055
66.96423822347296
33.33333041744211
72.55124951024443
28.333330417442124
33.33333041744211
70.20029121332269
67.13794622595833
33.33333041744211
32.01517416744212
64.42847642657972
77.38030070287816
84.69904563752735
80.17987971921887
70.75669224562853
67.21150197189107
69.10870133769937
33.33333041744211
75.63719869858028
33.33333041744211
33.33333041744211
68.55485881728228
26.13330711646556
70.76451043155896
33.33333041744211
12.571647604942116
30.470830417442123
79.22309507389286
67.52185678183892
33.33333041744211
33.33333041744211
75.09052590315781
75.22346533135946
19.661317710410874
72.19514075010126
24.08333041744212
33.33333041744211
33.33333041744211
28.333330417442124
35.90020541744212
33.33333041744211
66.96532213677668
33.33333041744211
40.94926458541087
35.90020541744212
27.400205417442123
33.33333041744211
72.45140435490296
75.74840572899907
33.33333041744211
71.02907193395673
71.19155658719266
75.49743747328722
30.470830417442123
24.08333041744212
33.33333041744211
66.88426300749049
28.333330417442124
67.94363597057786
27.212897604942125
72.92798700410748
68.41135394103344
33.33333041744211
24.08333041744212
68.53771311489184
69.74119476120302
33.33333041744211
68.34911811613033
68.34903822535901
24.08333041744212
30.470830417442123
71.63218489000177
27.212897604942125
33.33333041744211
33.33333041744211
76.44891666537335
30.470830417442123
67.1325100769415
33.33333041744211
33.33333041744211
22.803077085410873
28.333330417442124
17.400205417442127
19.083014585410876
66.93372170620358
30.470830417442123
82.24981196344731
24.79017416744212
20.470830417442123
66.77682808491137
71.51433818322839
80.66415436604596
24.08333041744212
75.06366941460426
21.07164760494212
33.33333041744211
33.33333041744211
24.79017416744212
68.55942760520963
67.43371506509808
86.131236501131
33.33333041744211
39.58144433398384
86.5137735905609
66.6960347884478
17.400205417442127
33.33333041744211
33.33333041744211
22.015174167442122
23.106881693157217
30.470830417442123
68.43205448846963
77.06488981132118
25.900205417442123
70.06253607794604
66.79463238242653
72.39668725071378
69.5788374555721
20.470830417442123
77.76741929561481
21.440624460215563
66.73168953044663
66.74034517792742
24.79017416744212
32.01517416744212
82.75378103324705
24.08333041744212
33.33333041744211
73.81855892763507
33.33333041744211
54.078736871158426
25.900205417442123
33.33333041744211
69.01091709537465
77.08529042687701
68.61139426130727
34.40596252681712
66.8357521210575
71.65983309017099
33.33333041744211
28.333330417442124
26.827150026817126
67.13410567610734
27.400205417442123
79.83615984227482
66.83857711323462
24.08333041744212
69.19802581646657
69.56941279787743
21.610954434795495
30.470830417442123
33.33333041744211
48.085842853799534
66.85354169469701
33.33333041744211
33.33333041744211
28.712897604942125
33.33333041744211
67.05280760792145
33.33333041744211
28.333330417442124
24.405962526817124
78.13990989464509
67.90604128093693
33.33333041744211
68.68084183820491
75.49206400414917
33.33333041744211
33.33333041744211
67.27495479711416
28.333330417442124
69.34503408867518
29.796647604942127
33.33333041744211
33.33333041744211
74.52732161322056
70.41884170772954
33.33333041744211
15.22426458541087
24.08333041744212
74.3348871692494
33.33333041744211
